Adresse concat;Numero de voie et voie;immeuble residence;Appartement / etage;mention speciale / lieu dit;confidence score
2-22 PLACE DES VINS DE FRANCE BATIMENT B;2-22 PLACE DES VINS DE FRANCE;BATIMENT B;;;3.90
RUE JULES COCKX 6;RUE JULES COCKX 6;;;;2.70
23 RUE FRANCOIS 1ER;23 RUE FRANCOIS 1ER;;;;3.30
7 RUE DES MALINES  ZONE INDUSTRIELLE DES MALINES;7 RUE DES MALINES;;;ZONE INDUSTRIELLE DES MALINES;3.90
A L'ATTENTION DE MARIJKE ROELOFS BERENKOOG 67;67 BERENKOOG;;;A L'ATTENTION DE MARIJKE ROELOFS;3.90
134 RUE DU FAUBOURG SAINT HONORE;134 RUE DU FAUBOURG SAINT HONORE;;;;3.30
PAPENDORPSEWEG 93;PAPENDORPSEWEG 93;;;;2.20
SCI CORBAS;SCI CORBAS;;;;2.20
DE NOVO HOUSE NEWCOMEN WAY;NEWCOMEN WAY;DE NOVO HOUSE;;;3.30
76 RUE DE PRONY;76 RUE DE PRONY;;;;3.30
20 PLACE VENDOME;20 PLACE VENDOME;;;;3.30
EUROPALAAN 17  B 3900 OVERPELT;EUROPALAAN 17;;;B 3900 OVERPELT;2.50
THEODOR HEUSS ALLEE 100;100 THEODOR HEUSS ALLEE;;;;2.80
ZONE INDUSTRIELLE LES BOUILLIDES 2881 ROUTE DES CRETES;2881 ROUTE DES CRETES;;;ZONE INDUSTRIELLE LES BOUILLIDES;3.90
COEUR DEFENSE TOUR B 100 ESPL DU GENERAL DE GAULLE;100 ESPL DU GENERAL DE GAULLE;TOUR B;;COEUR DEFENSE;3.50
BELLESTRAAT 52A  B 8950 NIEUWKERKE;BELLESTRAAT 52A;;;B 8950 NIEUWKERKE;2.50
201-203 RUE DE BERCY;201-203 RUE DE BERCY;;;;3.30
ROUTE DU BEC  LIEU-DIT LA GARE;ROUTE DU BEC;;;LIEU-DIT LA GARE;3.30
DR NOLENSLAAN 121;121 DR NOLENSLAAN;;;;2.80
83 AVENUE DE LA GRANDE ARMEE;83 AVENUE DE LA GRANDE ARMEE;;;;3.30
43 AVENUE PIERRE MENDES FRANCE;43 AVENUE PIERRE MENDES FRANCE;;;;3.30
1 AVENUE SPINOZA;1 AVENUE SPINOZA;;;;3.30
30 AVENUE KLEBER;30 AVENUE KLEBER;;;;3.30
7 PLACE DU CHANCELIER ADENAUER;7 PLACE DU CHANCELIER ADENAUER;;;;3.30
8-12 RUE DES PIROGUES DE BERCY;8-12 RUE DES PIROGUES DE BERCY;;;;3.30
131 - 151 RUE DU 1ER MAI IMMEUBLE NIELLE;131 - 151 RUE DU 1ER MAI;IMMEUBLE NIELLE;;;3.90
3 RUE DU COLONEL MOLL;3 RUE DU COLONEL MOLL;;;;3.30
1 AVENUE SPINOZA ZAC DE MALNOUE;1 AVENUE SPINOZA;;;ZAC DE MALNOUE;3.90
66 AVENUE CHARLES DE GAULLE;66 AVENUE CHARLES DE GAULLE;;;;3.30
15 RUE DE BRUXELLES;15 RUE DE BRUXELLES;;;;3.30
70 AVENUE CHARLES DE GAULLE PEO 8185A;70 AVENUE CHARLES DE GAULLE;;;PEO 8185A;3.60
SEPTESTRAAT 27;27 SEPTESTRAAT;;;;2.80
ALLEE SCHEFFER 5;5 ALLEE SCHEFFER;;;;2.80
RUE MARIE CURIE  BIOPOLE CLERMONT LIMAGNE;RUE MARIE CURIE;;;BIOPOLE CLERMONT LIMAGNE;2.80
ARABELLASTRASSE 30;30 ARABELLASTRASSE;;;;2.80
BEVERSESTEENWEG 576;BEVERSESTEENWEG 576;;;;2.20
20 AVENUE DE LA PAIX;20 AVENUE DE LA PAIX;;;;3.30
TT MELISSAWEG 10;10 TT MELISSAWEG;;;;2.80
7 BOULEVARD DE LA MADELEINE / M D. LOUVET;7 BOULEVARD DE LA MADELEINE;;;M D. LOUVET;3.40
7 PLACE DU CHANCELIER ADENAUER;7 PLACE DU CHANCELIER ADENAUER;;;;3.30
12 PLACE DAUPHINE;12 PLACE DAUPHINE;;;;3.30
76 RUE DE PRONY;76 RUE DE PRONY;;;;3.30
76 RUE DE PRONY;76 RUE DE PRONY;;;;3.30
1209 ORANGE STREET  WILMINGTON / NEW CASTLE 19801;1209 ORANGE STREET;;;WILMINGTON / NEW CASTLE 19801;3.60
GODEFRIDUSKAAI 36  B 2000 ANTWERPEN;GODEFRIDUSKAAI 36;;;B 2000 ANTWERPEN;2.50
PAE LES GLAISINS;PAE LES GLAISINS;;;;2.20
66 AVENUE CHARLES DE GAULLE;66 AVENUE CHARLES DE GAULLE;;;;3.30
3000 PARKWAY THE ZURICH CENTRE;3000 PARKWAY;THE ZURICH CENTRE;;;3.40
7 PLACE DU CHANCELIER ADENAUER;7 PLACE DU CHANCELIER ADENAUER;;;;3.30
16 RUE DE LA VILLE L EVEQUE;16 RUE DE LA VILLE L EVEQUE;;;;3.30
EDVARD GRIEGS VEI 1;EDVARD GRIEGS VEI 1;;;;2.20
38 RUE DE BERRI;38 RUE DE BERRI;;;;3.30
8 ALLEE DU PONT ROUILLARD;8 ALLEE DU PONT ROUILLARD;;;;2.80
17 BOULEVARD HAUSSMANN;17 BOULEVARD HAUSSMANN;;;;3.30
10 AVENUE DE LA RIJOLE  CS 30098;10 AVENUE DE LA RIJOLE;;;CS 30098;4.10
3 BOULEVARD DE SEBASTOPOL;3 BOULEVARD DE SEBASTOPOL;;;;3.30
2 RUE HENRI BREUIL;2 RUE HENRI BREUIL;;;;3.30
31 GRESHAM STREET;31 GRESHAM STREET;;;;3.30
83 AVENUE DE LA GRANDE ARMEE;83 AVENUE DE LA GRANDE ARMEE;;;;3.30
ZONE INDUSTRIELLE  RUE FRANCOIS JACOB;RUE FRANCOIS JACOB;;;ZONE INDUSTRIELLE;3.30
19 AVENUE DE L'OPERA;19 AVENUE DE L'OPERA;;;;3.30
27 RUE MAURICE FLANDIN;27 RUE MAURICE FLANDIN;;;;3.30
24/32 RUE JEAN GOUJON;24/32 RUE JEAN GOUJON;;;;3.30
163-165 AVENUE CHARLES DE GAULLE;163-165 AVENUE CHARLES DE GAULLE;;;;3.30
A L'ATT. DE TIMOTHEE VISBECQ 6 AVENUE FRANKLIN D. ROOSEVELT;6 AVENUE FRANKLIN D. ROOSEVELT;;;A L'ATT. DE TIMOTHEE VISBECQ;3.40
15 RUE BEAUJON;15 RUE BEAUJON;;;;3.30
HAAKSBERGWEG 88;HAAKSBERGWEG 88;;;;2.20
ALLEE FRANCOIS BLANC  CASINO DE MONTE-CARLO - RDC;ALLEE FRANCOIS BLANC;CASINO DE MONTE-CARLO;;RDC;2.40
66 AVENUE CHARLES DE GAULLE;66 AVENUE CHARLES DE GAULLE;;;;3.30
1 RUE EULER;1 RUE EULER;;;;3.30
43 AVENUE PIERRE MENDES FRANCE;43 AVENUE PIERRE MENDES FRANCE;;;;3.30
RUE ALBERT DUPLAT;RUE ALBERT DUPLAT;;;;2.70
181 BOULEVARD DE LA RÉPUBLIQUE;181 BOULEVARD DE LA RÉPUBLIQUE;;;;3.30
7 BOULEVARD DE LA MADELEINE / M D. LOUVET;7 BOULEVARD DE LA MADELEINE;;;M D. LOUVET;3.40
METROPOOLSTRAAT 25;25 METROPOOLSTRAAT;;;;2.80
ENERGIEWEG 22;ENERGIEWEG 22;;;;2.20
VILLAGE ENTREPRISES ST HENRI;VILLAGE ENTREPRISES ST HENRI;;;;2.70
SMITSWEG 24;24 SMITSWEG;;;;2.80
2 CHEMIN DES MARAIS BATIMENT 3, ZONE INDUSTRIELLE DU GRAND MARAIS;2 CHEMIN DES MARAIS;BATIMENT 3;;ZONE INDUSTRIELLE DU GRAND MARAIS;4.50
43 AVENUE PIERRE MENDES-FRANCE;43 AVENUE PIERRE MENDES-FRANCE;;;;3.30
SEPTESTRAAT 27;27 SEPTESTRAAT;;;;2.80
2B, RUE ALBERT BORSCHETTE;2B, RUE ALBERT BORSCHETTE;;;;3.30
2 RUE DE LA RENAISSANCE;2 RUE DE LA RENAISSANCE;;;;3.30
95 RUE LA BOETIE;95 RUE LA BOETIE;;;;3.30
100 BOULEVARD DU MONTPARNASSE;100 BOULEVARD DU MONTPARNASSE;;;;3.30
SZKLANYCH DOMOW 2;2 SZKLANYCH DOMOW;;;;2.80
3087 RUE DE LA GARE;3087 RUE DE LA GARE;;;;3.30
76 RUE DE PRONY;76 RUE DE PRONY;;;;3.30
1 BIS PLACE DE LA DEFENSE;1 BIS PLACE DE LA DEFENSE;;;;3.30
20 AVENUE DE LA PAIX;20 AVENUE DE LA PAIX;;;;3.30
100 CENTURY AVENUE SHANGHAI WORLD FINANCIAL CENTER;100 CENTURY AVENUE;SHANGHAI WORLD FINANCIAL CENTER;;;3.90
13 RUE PAUL DUBIED;13 RUE PAUL DUBIED;;;;3.30
41 BOULEVARD VAUBAN ARAGO;41 BOULEVARD VAUBAN;;;ARAGO;3.40
22 RUE DU DOCTEUR LANCEREAUX;22 RUE DU DOCTEUR LANCEREAUX;;;;3.30
1 CANADA SQARE;1 CANADA SQARE;;;;2.80
76 RUE DE PRONY;76 RUE DE PRONY;;;;3.30
29 RUE DE BASSANO;29 RUE DE BASSANO;;;;3.30
57-77 AVENUE DE FONTAINEBLEAU IMMEUBLE OKABE;57-77 AVENUE DE FONTAINEBLEAU;IMMEUBLE OKABE;;;3.90
9 RUE DU COLONEL PIERRE AVIA;9 RUE DU COLONEL PIERRE AVIA;;;;3.30
1 BIS ROUTE DE L'HIPPODROME;1 BIS ROUTE DE L'HIPPODROME;;;;3.30
10 AVENUE DE LA RIJOLE ZI DE PIC;10 AVENUE DE LA RIJOLE;;;ZI DE PIC;3.90
36 RUE DU LOUVRE;36 RUE DU LOUVRE;;;;3.30
55 BOULEVARD PEREIRE;55 BOULEVARD PEREIRE;;;;3.30
58-60 AVENUE DE LA GRANDE ARMEE;58-60 AVENUE DE LA GRANDE ARMEE;;;;3.30
RUE DES AWIRS, 10  B 4400 FLEMALLE;RUE DES AWIRS, 10;;;B 4400 FLEMALLE;3.00
8 AVENUE HOCHE;8 AVENUE HOCHE;;;;3.30
TURNERWEG 8;8 TURNERWEG;;;;2.80
ZONE INDUSTRIELLE A;ZONE INDUSTRIELLE A;;;;2.20
8-10 RUE LAMENNAIS  CHEZ SCHRODER REIM;8-10 RUE LAMENNAIS;;;CHEZ SCHRODER REIM;3.90
3 BOULEVARD DE SEBASTOPOL;3 BOULEVARD DE SEBASTOPOL;;;;3.30
76 RUE DE PRONY;76 RUE DE PRONY;;;;3.30
19-23 CHEMIN DES PETITS MARAIS;19-23 CHEMIN DES PETITS MARAIS;;;;2.80
PLANTIN EN MORETUSLEI 1A;PLANTIN EN MORETUSLEI 1A;;;;2.20
AVENUE JEAN JAURES;AVENUE JEAN JAURES;;;;2.70
LES CRUCHADES ZAC DE L'AIZE;LES CRUCHADES;;;ZAC DE L'AIZE;2.80
102 AVENUE DES CHAMPS ELYSEES;102 AVENUE DES CHAMPS ELYSEES;;;;3.30
8 AVENUE HOCHE;8 AVENUE HOCHE;;;;3.30
265 BOULEVARD JULES DURAND;265 BOULEVARD JULES DURAND;;;;3.30
AVENUE DES ARTS 56;AVENUE DES ARTS 56;;;;2.70
CENTRUM ZUID 1105;1105 CENTRUM ZUID;;;;2.80
375 RUE JULIETTE RECAMIER;375 RUE JULIETTE RECAMIER;;;;3.30
TREMBLAY EN FRANCE 6 RUE DU PAVE CARGO 6;6 RUE DU PAVE;CARGO 6;;TREMBLAY EN FRANCE;4.00
QUARTIER DES PIERRELLES;QUARTIER DES PIERRELLES;;;;2.20
7 BOULEVARD DE LA MADELEINE;7 BOULEVARD DE LA MADELEINE;;;;3.30
8-12 RUE DES PYROGUES DE BERCY;8-12 RUE DES PYROGUES DE BERCY;;;;3.30
ATTN JEAN-CLAUDE MURGUES AVENUE JEAN JAURES;AVENUE JEAN JAURES;;;ATTN JEAN-CLAUDE MURGUES;3.30
8-12 RUE DES PIROGUES DE BERCY;8-12 RUE DES PIROGUES DE BERCY;;;;3.30
RUE GALILEE PARC DE L'ETOILE;RUE GALILEE;;;PARC DE L'ETOILE;3.30
43/45 RUE DU BOIS CHALAND;43/45 RUE DU BOIS CHALAND;;;;3.30
AVENUE MARCEL THIRY 200 BLOC D B 1200 BRUXELLES;AVENUE MARCEL THIRY 200;;BLOC D;B 1200 BRUXELLES;3.60
40 AVENUE DES TERROIRS PAIEMENTS ETRANGER;40 AVENUE DES TERROIRS;;;PAIEMENTS ETRANGER;3.40
76 RUE DE PRONY;76 RUE DE PRONY;;;;3.30
RUE JOSEPH CALOZET 11  B 6870 AWENNE;RUE JOSEPH CALOZET 11;;;B 6870 AWENNE;3.00
2B, RUE ALBERT BORSCHETTE;2B, RUE ALBERT BORSCHETTE;;;;3.30
WILMINGTON;WILMINGTON;;;;2.20
ROUTE DE PITHIVIERS;ROUTE DE PITHIVIERS;;;;2.70
C/O SIOEN INDUSTRIES MONSIEUR PETER VAN EECKE FABRIEKSTRAAT 23;FABRIEKSTRAAT 23;;;C/O SIOEN INDUSTRIES MONSIEUR PETER VAN EECKE;2.80
76 RUE DE PRONY;76 RUE DE PRONY;;;;3.30
100-104 BOULEVARD DU  MONTPARNASSE;100-104 BOULEVARD DU MONTPARNASSE;;;;3.30
DO NOVO HOUSE NEWCOMEN WAY  COLCHESTER;NEWCOMEN WAY;DO NOVO HOUSE;;COLCHESTER;3.40
8 RUE FRANCOIS VILLON;8 RUE FRANCOIS VILLON;;;;3.30
38 RUE DE BERRI;38 RUE DE BERRI;;;;3.30
8-12 RUE DES PIROGUES DE BERCY;8-12 RUE DES PIROGUES DE BERCY;;;;3.30
20-22 RUE JEAN JAURES  CS 40060;20-22 RUE JEAN JAURES;;;CS 40060;4.10
KARSPELDREEF 8;KARSPELDREEF 8;;;;2.20
LIEU DIT LA GARE ROUTE DU BEC;ROUTE DU BEC;;;LIEU DIT LA GARE;3.30
18-20 PLACE DE LA MADELEINE;18-20 PLACE DE LA MADELEINE;;;;3.30
2 BIS RUE LOUIS ARMAND;2 BIS RUE LOUIS ARMAND;;;;3.30
75 RUE DE TOCQUEVILLE;75 RUE DE TOCQUEVILLE;;;;3.30
21 CHEMIN DE LA SAUVEGARDE;21 CHEMIN DE LA SAUVEGARDE;;;;2.80
45 AVENUE VICTOR HUGO BAT 270;45 AVENUE VICTOR HUGO;BAT 270;;;3.90
33 ALLEE DES MOUSQUETAIRES PARC DE TREVILLE;33 ALLEE DES MOUSQUETAIRES;;;PARC DE TREVILLE;3.40
INDUSTRIESTRAAT 10;10 INDUSTRIESTRAAT;;;;2.80
43-45, ALLÉE SCHEFFER;43-45, ALLÉE SCHEFFER;;;;3.30
4 ALLEE DE L'ARCHE;4 ALLEE DE L'ARCHE;;;;2.80
7 BOULEVARD DE LA MADELEINE A L'ATT DE T DOMINGUEZ/D. LOUVET;7 BOULEVARD DE LA MADELEINE;;;A L'ATT DE T DOMINGUEZ/D. LOUVET;3.40
213 COURS VICTOR HUGO;213 COURS VICTOR HUGO;;;;3.30
8 RUE EUGENE ET ARMAND PEUGEOT;8 RUE EUGENE ET ARMAND PEUGEOT;;;;3.30
33 RUE VOLTAIRE;33 RUE VOLTAIRE;;;;3.30
C/O FILTRAUTO 7 AVENUE DU 8 MAI 1945;7 AVENUE DU 8 MAI 1945;;;C/O FILTRAUTO;3.90
76 RUE DE PRONY;76 RUE DE PRONY;;;;3.30
76 RUE DE PRONY;76 RUE DE PRONY;;;;3.30
45 RUE MARYSE BASTIE;45 RUE MARYSE BASTIE;;;;3.30
15 BOULEVARD DU DELTA ZONE EURO DELTA BAT DE1;15 BOULEVARD DU DELTA;BAT DE1;;ZONE EURO DELTA;4.50
11 RUE BERANGER;11 RUE BERANGER;;;;3.30
6-24 AKASHI-CHO CHUO-KU;6-24 AKASHI-CHO;;;CHUO-KU;2.90
10 BIS RUE D'AVELIN;10 BIS RUE D'AVELIN;;;;3.30
KAISERSTRASSE 16;16 KAISERSTRASSE;;;;2.80
66 AVENUE CHARLES DE GAULLE;66 AVENUE CHARLES DE GAULLE;;;;3.30
RUE JEAN CASSE ZI LES BAS PRES;RUE JEAN CASSE;;;ZI LES BAS PRES;3.30
12 RUE DU BOIS CHALAND  ZAC DU BOIS CHALAND;12 RUE DU BOIS CHALAND;;;ZAC DU BOIS CHALAND;4.40
BOULEVARD AUGUSTE REYERS 70 SILVER BUILDING;70 BOULEVARD AUGUSTE REYERS;SILVER BUILDING;;;3.90
76 RUE DE PRONY;76 RUE DE PRONY;;;;3.30
26 RUE GUYNEMER;26 RUE GUYNEMER;;;;3.30
ZAC DE LA GOULGATIERE;ZAC DE LA GOULGATIERE;;;;2.20
26 BOULEVARD DES CAPUCINES;26 BOULEVARD DES CAPUCINES;;;;3.30
RUE TERRE A BRIQUES 18  B 7522 MARQUAIN;RUE TERRE A BRIQUES 18;;;B 7522 MARQUAIN;3.00
ALLEE DU CLOS JACQUET;ALLEE DU CLOS JACQUET;;;;2.20
AM STADTPARK 3;3 AM STADTPARK;;;;2.80
ALTE STEINHAUSERSTRASSE 14;ALTE STEINHAUSERSTRASSE 14;;;;2.20
DAVIDSTRASSE 1;DAVIDSTRASSE 1;;;;2.20
18-20 PLACE DE LA MADELEINE;18-20 PLACE DE LA MADELEINE;;;;3.30
SCHERENENKWEG 16  NL 8051 KH HATTEM;SCHERENENKWEG 16;;;NL 8051 KH HATTEM;2.50
POSTBUS 37771;POSTBUS 37771;;;;2.20
CHEMIN DES SOLDATS;CHEMIN DES SOLDATS;;;;2.20
26-28 RUE DE LONDRES;26-28 RUE DE LONDRES;;;;3.30
7 BOULEVARD DE LA MADELEINE;7 BOULEVARD DE LA MADELEINE;;;;3.30
RUE DES VETERINAIRES 42F;RUE DES VETERINAIRES 42F;;;;2.70
AVENUE DE L'ARTISANAT 17;AVENUE DE L'ARTISANAT 17;;;;2.70
50 COURS DE L'ILE SEGUIN;50 COURS DE L'ILE SEGUIN;;;;3.30
CHAUSSEE DE NIVELLES 83;CHAUSSEE DE NIVELLES 83;;;;2.20
3087 RUE DE LA GARE;3087 RUE DE LA GARE;;;;3.30
STATIONSPLEIN 97  DUVENBORCH;97 STATIONSPLEIN;;;DUVENBORCH;2.90
23 RUE FRANCOIS 1ER;23 RUE FRANCOIS 1ER;;;;3.30
78 BIS RUE VELPEAU;78 BIS RUE VELPEAU;;;;3.30
30 HUB DR STE1;30 HUB DR;STE1;;;2.90
45 AVENUE MONTAIGNE;45 AVENUE MONTAIGNE;;;;3.30
RUE TERRE A BRIQUES 18  B 7522 MARQUAIN;RUE TERRE A BRIQUES 18;;;B 7522 MARQUAIN;3.00
POSTBUS 159;POSTBUS 159;;;;2.20
4-14 RUE FERRUS;4-14 RUE FERRUS;;;;3.30
C/O STADSBADER KANAALSTRAAT 1;KANAALSTRAAT 1;;;C/O STADSBADER;2.80
37 AVENUE PIERRE 1ER DE SERBIE;37 AVENUE PIERRE 1ER DE SERBIE;;;;3.30
ZONING INDUSTRIEL DE FELUY  ZONE C;ZONING INDUSTRIEL DE FELUY;;;ZONE C;2.80
LIEU-DIT LA GARE ROUTE DU BEC;ROUTE DU BEC;;;LIEU-DIT LA GARE;3.30
3 RUE DU BOIS BRIARD;3 RUE DU BOIS BRIARD;;;;3.30
1 AVENUE PIERRE RICHIER;1 AVENUE PIERRE RICHIER;;;;3.30
66 AVENUE CHARLES DE GAULLE;66 AVENUE CHARLES DE GAULLE;;;;3.30
50 RUE CAMILLE DESMOULINS;50 RUE CAMILLE DESMOULINS;;;;3.30
ROTERIJSTRAAT 201 203  B 8793 WAREGEM/ST ELOOIS VIJVE;ROTERIJSTRAAT 201 203;;;B 8793 WAREGEM/ST ELOOIS VIJVE;2.50
101-109 RUE JEAN JAURES;101-109 RUE JEAN JAURES;;;;3.30
29 RUE DE L USINE;29 RUE DE L USINE;;;;3.30
8-12 RUE DES PIROGUES DE BERCY;8-12 RUE DES PIROGUES DE BERCY;;;;3.30
147 RUE DE PARIS;147 RUE DE PARIS;;;;3.30
4 PLACE DE LA PYRAMIDE ALTIPLANO;4 PLACE DE LA PYRAMIDE;;;ALTIPLANO;3.40
BOULEVARD INDUSTRIEL 96  B 7700 MOUSCRON;96 BOULEVARD INDUSTRIEL;;;B 7700 MOUSCRON;3.60
2A PLACE DE PARIS  BP 2583;2A PLACE DE PARIS;;;BP 2583;4.10
6 PLACE DE LA MADELEINE C/O MEDIALEX;6 PLACE DE LA MADELEINE;;;C/O MEDIALEX;3.90
3 RUE DU PRE FAUCON  PAE LES GLAISINS;3 RUE DU PRE FAUCON;;;PAE LES GLAISINS;3.40
76 RUE DE PRONY;76 RUE DE PRONY;;;;3.30
7 BOULEVARD DE LA MADELEINE / M D. LOUVET;7 BOULEVARD DE LA MADELEINE;;;M D. LOUVET;3.40
ZI DU BEC;ZI DU BEC;;;;2.20
7 BOULEVARD DE LA MADELEINE / M D. LOUVET;7 BOULEVARD DE LA MADELEINE;;;M D. LOUVET;3.40
BEVRIJDINGSLAAN 13 15  B 8700 TIELT;BEVRIJDINGSLAAN 13 15;;;B 8700 TIELT;2.50
111 SIMCOE STREET NORTH  OSHAWA;111 SIMCOE STREET NORTH;;;OSHAWA;3.40
64 64 BIS RUE DE LA BOETIE  BAT A;64 64 BIS RUE DE LA BOETIE;BAT A;;;3.90
270 AVENUE DE BERLIN;270 AVENUE DE BERLIN;;;;3.30
C/O ALLEVARD REJNA AUTOSUSPENSIO SERVICE COMPTABILITE BP 629;BP 629;;;C/O ALLEVARD REJNA AUTOSUSPENSIO SERVICE COMPTABILITE;2.70
13 TER BOULEVARD BERTHIER;13 TER BOULEVARD BERTHIER;;;;3.30
18-20 PLACE DE LA MADELEINE;18-20 PLACE DE LA MADELEINE;;;;3.30
NIJVERHEIDSWEG 11;11 NIJVERHEIDSWEG;;;;2.80
4 AVENUE HOCHE;4 AVENUE HOCHE;;;;3.30
7-4 RUE DU FOSSE BLANC;7-4 RUE DU FOSSE BLANC;;;;3.30
3 RUE DU COLONEL MOLL;3 RUE DU COLONEL MOLL;;;;3.30
231 RUE SAINT-HONORE;231 RUE SAINT-HONORE;;;;3.30
39 RUE DE LA GARE DE REUILLY;39 RUE DE LA GARE DE REUILLY;;;;3.30
93 AVENUE DE PARIS;93 AVENUE DE PARIS;;;;3.30
812 BLOOMFIELD AVENUE;812 BLOOMFIELD AVENUE;;;;3.30
250 ROUTE DE L'EMPEREUR;250 ROUTE DE L'EMPEREUR;;;;3.30
DE ENTREE 67;DE ENTREE 67;;;;2.20
ENERGIEWEG 22;ENERGIEWEG 22;;;;2.20
37 AVENUE PIERRE 1ER DE SERBIE;37 AVENUE PIERRE 1ER DE SERBIE;;;;3.30
3 RUE DU BOIS BRIARD;3 RUE DU BOIS BRIARD;;;;3.30
POSTBUS 15500;POSTBUS 15500;;;;2.20
7 AVENUE DU ROCK N ROLL;7 AVENUE DU ROCK N ROLL;;;;3.30
37 AVENUE PIERRE 1ER DE SERBIE;37 AVENUE PIERRE 1ER DE SERBIE;;;;3.30
15 AVENUE GOURGAUD;15 AVENUE GOURGAUD;;;;3.30
27 AVENUE FRANKLIN ROOSEVELT;27 AVENUE FRANKLIN ROOSEVELT;;;;3.30
157 AVENUE CHARLES DE GAULLE;157 AVENUE CHARLES DE GAULLE;;;;3.30
30 AVENUE KLEBER;30 AVENUE KLEBER;;;;3.30
BAMBERGER STRASSE 25;25 BAMBERGER STRASSE;;;;2.80
11 RUE BERANGER;11 RUE BERANGER;;;;3.30
RUE PIERRE ET MARIE CURIE;RUE PIERRE ET MARIE CURIE;;;;2.70
1 RUE EULER;1 RUE EULER;;;;3.30
INDUSTRIEWEG 124  B 9032 WONDELGEM;INDUSTRIEWEG 124;;;B 9032 WONDELGEM;2.50
23 RUE FRANCOIS 1ER;23 RUE FRANCOIS 1ER;;;;3.30
18-20 PLACE DE LA MADELEINE;18-20 PLACE DE LA MADELEINE;;;;3.30
PLATEAU IMMEUBLE SCIAM 18EME ETAGE;PLATEAU;IMMEUBLE SCIAM;18EME ETAGE;;3.80
AVENUE BOURDELLE CS 90180;AVENUE BOURDELLE;;;CS 90180;3.50
75 QUAI D'ORSAY;75 QUAI D'ORSAY;;;;3.30
7 BOULEVARD DE LA MADELEINE / M D. LOUVET;7 BOULEVARD DE LA MADELEINE;;;M D. LOUVET;3.40
18-20 PLACE DE LA MADELEINE;18-20 PLACE DE LA MADELEINE;;;;3.30
5 ALLEE SCHEFFER;5 ALLEE SCHEFFER;;;;2.80
39 RUE DE LA GARE DE REUILLY;39 RUE DE LA GARE DE REUILLY;;;;3.30
3 BOULEVARD DE SEBASTOPOL;3 BOULEVARD DE SEBASTOPOL;;;;3.30
66 AVENUE CHARLES DE GAULLE;66 AVENUE CHARLES DE GAULLE;;;;3.30
ZAC KRUYSTRAETE;ZAC KRUYSTRAETE;;;;2.20
3 RUE LAC DU MONT CENIS;3 RUE LAC DU MONT CENIS;;;;3.30
1 RUE EULER;1 RUE EULER;;;;3.30
76 RUE DE PRONY;76 RUE DE PRONY;;;;3.30
8 AVENUE HOCHE;8 AVENUE HOCHE;;;;3.30
VILLAGE ENTREPRISES ST HENRI;VILLAGE ENTREPRISES ST HENRI;;;;2.70
BOIS DE LA DUCHESSE;BOIS DE LA DUCHESSE;;;;2.20
HEIRWEG 26  B 8950 NIEUWKERKE;HEIRWEG 26;;;B 8950 NIEUWKERKE;2.50
1 RUE EULER;1 RUE EULER;;;;3.30
375 RUE JULIETTE RECAMIER;375 RUE JULIETTE RECAMIER;;;;3.30
26 BOULEVARD DES CAPUCINES CS20062;26 BOULEVARD DES CAPUCINES;;;CS20062;3.60
RUE DE L'EUROPE;RUE DE L'EUROPE;;;;2.70
55 RUE D'AGUESSEAU;55 RUE D'AGUESSEAU;;;;3.30
10 RUE AUBER;10 RUE AUBER;;;;3.30
SEPTESTRAAT 27;27 SEPTESTRAAT;;;;2.80
7 BOULEVARD DE LA MADELEINE M D. LOUVET;7 BOULEVARD DE LA MADELEINE;;;M D. LOUVET;3.40
22 RUE DU DOCTEUR LANCEREAUX;22 RUE DU DOCTEUR LANCEREAUX;;;;3.30
102 TERRASSE BOIELDIEU TOUR W;102 TERRASSE BOIELDIEU;TOUR W;;;3.40
POSTBUS 3030;POSTBUS 3030;;;;2.20
3 BOULEVARD DE SEBASTOPOLE;3 BOULEVARD DE SEBASTOPOLE;;;;3.30
ONE NEENAH CENTER PO BOX 669;PO BOX 669;ONE NEENAH CENTER;;;2.80
3000 HANVOER STREET;3000 HANVOER STREET;;;;3.30
1ERE AVENUE 2709M LID DE CARROS  LE BROC;1ERE AVENUE 2709M;;;LID DE CARROS LE BROC;3.40
14 BOULEVARD DE LA MADELEINE;14 BOULEVARD DE LA MADELEINE;;;;3.30
A L'ATT DE MME F. COCHEREAUX ZI MITRY COMPANS RUE CHARLES DE COULOMB;RUE CHARLES DE COULOMB;;;A L'ATT DE MME F. COCHEREAUX ZI MITRY COMPANS;3.30
DE NOVO HOUSE NEWCOMEN WAY;NEWCOMEN WAY;DE NOVO HOUSE;;;3.30
76 RUE DE PRONY;76 RUE DE PRONY;;;;3.30
14 ALLEE DU CHATEAU BLANC 1ER ETAGE;14 ALLEE DU CHATEAU BLANC;;1ER ETAGE;;3.80
20 PLACE VENDOME;20 PLACE VENDOME;;;;3.30
21 RUE LA BOETIE;21 RUE LA BOETIE;;;;3.30
1 BOULEVARD MALESHERBES;1 BOULEVARD MALESHERBES;;;;3.30
UL RYZOWA 49;UL RYZOWA 49;;;;2.20
TAURUSAVENUE 165;165 TAURUSAVENUE;;;;2.80
ATTN W LAMBRECHT COMENIUSSTRAT 8;COMENIUSSTRAT 8;;;ATTN W LAMBRECHT;2.80
STATIONSPLEIN 4;STATIONSPLEIN 4;;;;2.20
